Age,Gender,self_employed,mental_health_consequence
46,male,Yes,No
36,Male,Yes,No
29,Male,No,Maybe
31,male,Yes,No
46,Male,No,Maybe
41,Male,No,Maybe
33,male,No,No
35,male,No,Yes
33,male,No,Maybe
35,Female,No,No
34,male,No,No
37,Male,No,Yes
32,Male,No,Yes
31,Male,Yes,Yes
30,male,No,Maybe
42,Male,No,Maybe
40,female,No,Maybe
27,Male,No,No
29,Male,No,Yes
38,Male,No,Maybe
50,M,No,No
35,M,No,No
24,Male,No,Maybe
35,Male,No,Yes
27,Male,No,Maybe
18,Male,No,Yes
30,Male,No,No
38,Female,No,No
28,Male,No,No
34,Male,No,No
26,m,Yes,No
30,male,No,Maybe
22,M,No,Maybe
33,Male,No,No
31,M,No,Maybe
32,Male,No,Maybe
28,M,No,No
27,Male-ish,No,Maybe
32,maile,No,No
24,Male,No,No
26,Male,No,No
33,male,No,Yes
44,Male,No,Yes
26,Female,No,No
27,Male,No,No
26,Male,No,Yes
35,male,No,No
40,Male,No,Yes
23,Female,No,No
36,M,No,Maybe
31,Female,No,Maybe
34,Male,Yes,Maybe
28,m,No,Maybe
34,male,No,No
23,Trans-female,No,Maybe
38,Male,No,No
33,Male,No,Maybe
19,Male,No,Yes
25,Male,No,No
31,Male,Yes,No
32,Male,No,Yes
28,m,No,No
38,Male,No,No
23,Male,No,No
30,male,No,No
27,Cis Female,Yes,Maybe
33,Male,No,Yes
31,Male,No,No
39,Male,Yes,Maybe
34,female,No,Yes
29,F,No,Maybe
32,M,No,No
31,Male,No,No
40,male,No,No
34,Male,No,Maybe
18,something kinda male?,No,No
25,F,No,Maybe
29,male,No,No
24,Male,No,Maybe
31,male,No,No
33,Cis Male,No,Maybe
30,M,No,No
26,female,No,Yes
44,Female,No,Maybe
25,Male,No,No
33,Male,No,No
29,Male,No,No
35,Male,No,No
35,M,No,No
28,Male,No,Maybe
34,m,No,Maybe
32,Male,No,Maybe
22,Male,No,Yes
28,Male,No,No
45,male,No,No
32,Male,No,Maybe
28,male,No,Maybe
26,Male,No,No
21,Male,Yes,Yes
27,Male,No,Maybe
18,Male,No,No
35,Male,No,No
29,Male,No,Yes
25,Male,No,No
33,Male,No,No
36,Male,No,Maybe
27,Male,No,Maybe
27,Male,No,Yes
27,Male,No,No
32,M,No,Yes
31,Male,No,Maybe
19,male,No,Yes
33,Male,No,Maybe
32,male,No,Maybe
27,Male,No,No
38,Male,No,No
24,Male,No,No
39,M,No,Yes
28,Male,No,No
39,Male,No,No
29,Female,No,Maybe
22,m,No,No
38,Male,No,Maybe
37,Male,Yes,Yes
35,M,No,Yes
-29,Male,No,No
30,Female,No,Maybe
37,Male,No,Maybe
24,M,No,Maybe
23,Male,No,Yes
30,male,No,Yes
29,Female,No,Maybe
19,Male,Yes,Maybe
32,male,No,No
28,male,No,No
36,Male,No,No
37,Male,No,Yes
25,Male,No,Maybe
27,Male,No,No
26,male,No,Yes
27,male,No,Maybe
25,Male,No,Maybe
36,Male,No,Maybe
25,F,No,Yes
31,M,No,No
26,male,No,Maybe
33,F,Yes,No
27,Woman,Yes,No
34,Male,No,Maybe
42,male,No,Maybe
23,male,Yes,Yes
24,Male,No,Maybe
26,Male,No,No
31,Male,Yes,Maybe
22,M,No,Yes
23,Female,No,Maybe
34,Female,No,No
31,male,No,Maybe
28,Male,No,No
32,Female,No,No
45,F,No,No
33,Male,No,No
29,male,No,Maybe
26,f,Yes,Maybe
28,Female,No,No
45,M,No,Yes
43,Male,No,Yes
37,male,No,Yes
24,Male,No,Maybe
26,Male,No,No
23,male,No,No
35,Female,No,Maybe
38,Female,Yes,Maybe
28,Male,No,Maybe
28,Male,No,Yes
35,Male,No,No
32,female,No,Yes
